"C_p_2nd","C_p_ise","Phi_u","Points:0","Points:1","Points:2","arc_length","dC_f:0","dC_f:1","dC_f:2","inclination","mu","sigma","v:0","v:1","v:2"
0.525672495365,0.509082853794,1.10223519802,1.07908129692,0.957000017166,0,0,-6.85912209519e-06,1.92437687474e-06,5.15122519573e-05,1,0.0231541506946,-0.131208211184,204.756454468,16.4989509583,34.2169914246
0.469785183668,0.456578671932,1.09942674637,1.07524633408,0.957000017166,-0.000510647718329,0.00386881133084,-6.34757179796e-06,1.78062805389e-06,4.81519964524e-05,1,0.0241810157895,-0.129480138421,213.447738647,14.1087493896,34.1756706238
0.433649003506,0.422630757093,1.09757947922,1.07272553444,0.957000017166,-0.000846294278745,0.00641185860185,-5.97586176809e-06,1.67617713487e-06,4.57062888017e-05,1,0.0248546935618,-0.128365069628,219.070541382,12.5612068176,34.1499404907
0.357710540295,0.350701659918,1.09405100346,1.06848180294,0.957000017166,-0.00138658576179,0.0106898455022,-5.19266768606e-06,1.45617229919e-06,4.03334925068e-05,1,0.0255704820156,-0.126399561763,230.790466309,9.23718166351,34.1909675598
0.308642208576,0.304218173027,1.0917301178,1.06569242477,0.957000017166,-0.00174171698745,0.0135017396577,-4.62718935523e-06,1.29732711684e-06,3.64509833162e-05,1,0.0260392948985,-0.125131264329,238.366500854,7.0935587883,34.2180671692
0.272165089846,0.26872625947,1.0876749754,1.06101262569,0.957000017166,-0.00233374652453,0.0182188381728,-4.32807155448e-06,1.21346647575e-06,3.41157938237e-05,1,0.0266641490161,-0.125080361962,243.825195312,5.53672361374,34.4666824341
0.248518005013,0.245715081692,1.0850071907,1.0579366684,0.957000017166,-0.002722884994,0.0213193126605,-4.10985330745e-06,1.15228681352e-06,3.24118773278e-05,1,0.0270725693554,-0.125047519803,247.365310669,4.53187179565,34.6277961731
0.21758762002,0.215366899967,1.08040606976,1.05279374123,0.957000017166,-0.00337676866911,0.0265036413282,-3.81240420211e-06,1.06891536689e-06,3.00419305859e-05,1,0.0276149231941,-0.125132977962,251.93536377,3.22239804268,34.8711013794
0.197501063347,0.195655763149,1.07737874985,1.0494133234,0.957000017166,-0.00380656355992,0.0299112722225,-3.59453997589e-06,1.00785007362e-06,2.83065364783e-05,1,0.0279683172703,-0.12518812716,254.904266357,2.37585711479,35.0289039612
0.169203013182,0.16775123775,1.07219851017,1.04378020763,0.957000017166,-0.00452084233984,0.0355894926687,-3.2430648389e-06,9.09090033474e-07,2.56189796346e-05,1,0.0284217875451,-0.124716505408,259.063903809,1.18063235283,35.0939331055
0.150799140334,0.149600550532,1.06878948212,1.0400775671,0.957000017166,-0.00499033508822,0.0393217802194,-2.98555278277e-06,8.36737683585e-07,2.3647909984e-05,1,0.028715768829,-0.124412178993,261.769866943,0.406276106834,35.1368598938
0.124407730997,0.12348587811,1.06299626827,1.03393042088,0.957000017166,-0.00576209882274,0.045517183836,-2.57710530605e-06,7.21751462152e-07,2.05701635423e-05,1,0.0290701203048,-0.12322614342,265.641723633,-0.706259548664,34.9797477722
0.107219867408,0.106475569308,1.05918300152,1.02988982201,0.957000017166,-0.00626937579364,0.0495895012534,-2.27792543228e-06,6.37543394078e-07,1.83105821634e-05,1,0.0292977560312,-0.122460827231,268.163665771,-1.42907381058,34.8794822693
0.0829234793782,0.0823764652014,1.05274581909,1.02320861816,0.957000017166,-0.00708982301876,0.0563208917806,-1.83167344403e-06,5.1192517958e-07,1.49079914991e-05,1,0.0295423995703,-0.120450675488,271.732177734,-2.44875192642,34.4636039734
0.0670748725533,0.0666541159153,1.04850792885,1.01881706715,0.957000017166,-0.00762909930199,0.06074543009,-1.50483197103e-06,4.19957586928e-07,1.24065973068e-05,1,0.0296965111047,-0.11915358156,274.059753418,-3.11375498772,34.1964683533
0.0453586094081,0.0450769923627,1.0414069891,1.01158702374,0.957000017166,-0.00848783459514,0.0680262922664,-1.05615231405e-06,2.9420584724e-07,8.8248789325e-06,1,0.029826214537,-0.11653662473,277.254211426,-4.012819767,33.5782051086
0.0311645809561,0.0309719424695,1.03673124313,1.00683474541,0.957000017166,-0.00905227754265,0.072811973529,-7.27295798697e-07,2.02099073476e-07,6.18657531959e-06,1,0.0299031380564,-0.114847972989,279.341461182,-4.602394104,33.1805419922
0.0120550766587,0.0119619676843,1.02895784378,0.99904859066,0.957000017166,-0.00993981678039,0.0806485500547,-3.00456065361e-07,8.36842630747e-08,2.52334712059e-06,1,0.0299163330346,-0.111907735467,282.154876709,-5.37224340439,32.4412765503
-0.000464032287709,-0.000493300496601,1.02383816242,0.993930876255,0.957000017166,-0.0105231916532,0.0857994069712,1.27860992905e-08,-3.12679415693e-09,-1.81088864792e-07,1,0.0299148242921,-0.11001047492,283.996826172,-5.88111448288,31.9655513763
-0.0173192843795,-0.0172737762332,1.01539325714,0.985589981079,0.957000017166,-0.0114314705133,0.0941896097592,4.08490393511e-07,-1.11024988314e-07,-3.8919479266e-06,1,0.0298115648329,-0.107001706958,286.476593018,-6.53098011017,31.182762146
-0.0283870454878,-0.0282931420952,1.00983035564,0.980107486248,0.957000017166,-0.0120284771547,0.099704513793,6.99287966199e-07,-1.90203195416e-07,-6.63702849124e-06,1,0.0297314748168,-0.105060234666,288.103302002,-6.96535968781,30.6789283752
-0.0436321049929,-0.0434764921665,1.00072491169,0.971222877502,0.957000017166,-0.0129515714943,0.108636947712,1.06799234345e-06,-2.88299389695e-07,-1.04340124381e-05,1,0.0295112468302,-0.102178141475,290.338653564,-7.51997280121,29.9152450562
-0.0536595359445,-0.0534633509815,0.994725525379,0.965383112431,0.957000017166,-0.0135583179072,0.114508148382,1.33919706968e-06,-3.60319887704e-07,-1.32456852953e-05,1,0.0293520912528,-0.100318409503,291.807128906,-7.8960351944,29.4236927032
-0.0681880861521,-0.0679329186678,0.984977841377,0.95597666502,0.957000017166,-0.0144918477163,0.123960805722,1.6958769038e-06,-4.52404719908e-07,-1.72503732756e-05,1,0.0290115382522,-0.0976741164923,293.923431396,-8.39529514313,28.7184181213
-0.077746681869,-0.0774519890547,0.978554069996,0.949793815613,0.957000017166,-0.0151054523885,0.130174028516,1.95812685888e-06,-5.1995806416e-07,-2.02136907319e-05,1,0.0287710297853,-0.0959678292274,295.313781738,-8.73894405365,28.2644901276
-0.0925269201398,-0.0921659618616,0.968188583851,0.939898729324,0.957000017166,-0.0160460546613,0.140113719924,2.31975513998e-06,-6.10110419075e-07,-2.45990959229e-05,1,0.0283013191074,-0.093524903059,297.448883057,-9.23097229004,27.6130886078
-0.102235764265,-0.10182967037,0.961356461048,0.933394670486,0.957000017166,-0.0166643094271,0.14664709733,2.58499358097e-06,-6.7605520826e-07,-2.78354455077e-05,1,0.0279736593366,-0.0919485539198,298.849182129,-9.57333278656,27.1938400269
-0.118098698556,-0.11760827899,0.95040333271,0.923055231571,0.957000017166,-0.0176060944796,0.157029339678,2.96085841001e-06,-7.65619802223e-07,-3.27663401549e-05,1,0.0273605827242,-0.0895546600223,301.122283936,-10.10414505,26.5556335449
-0.128487974405,-0.12793956697,0.943182766438,0.916259169579,0.957000017166,-0.0182251259685,0.16385353623,3.23533322444e-06,-8.3079299884e-07,-3.63905637641e-05,1,0.0269365422428,-0.0880099460483,302.608612061,-10.4748649597,26.1447753906
-0.14597992599,-0.145317107439,0.931678712368,0.905530810356,0.957000017166,-0.019159283489,0.174622488913,3.61672618965e-06,-9.14876579827e-07,-4.1964573029e-05,1,0.0261615421623,-0.08540327847,305.099487305,-11.0801115036,25.4434604645
-0.157395765185,-0.156654015183,0.924094200134,0.898479104042,0.957000017166,-0.0197733007371,0.181700877086,3.89351680496e-06,-9.75544821813e-07,-4.60427218059e-05,1,0.0256291553378,-0.0837212651968,306.722412109,-11.5020122528,24.9916915894
-0.176572471857,-0.17567434907,0.912085533142,0.887427151203,0.957000017166,-0.020684029907,0.192790290468,4.24451582148e-06,-1.03999423118e-06,-5.22086083947e-05,1,0.0246730577201,-0.0805705562234,309.442321777,-12.1944417953,24.1259078979
-0.189044013619,-0.18803806603,0.904167771339,0.880162775517,0.957000017166,-0.0212826486677,0.200079288927,4.49697290605e-06,-1.08569884105e-06,-5.66993003304e-05,1,0.024020075798,-0.0785374939442,311.208099365,-12.6754131317,23.5677146912
-0.20942427218,-0.208210960031,0.891714513302,0.868861317635,0.957000017166,-0.022148264572,0.21141384852,4.75594970339e-06,-1.10755058813e-06,-6.32210576441e-05,1,0.0228688828647,-0.0745506957173,314.09161377,-13.4392757416,22.4432563782
-0.222633585334,-0.221277788281,0.883503496647,0.86143296957,0.957000017166,-0.022717230022,0.218863954334,4.93901461596e-06,-1.12151440135e-06,-6.79498916725e-05,1,0.0220865886658,-0.0719781219959,315.95703125,-13.9686594009,21.7177219391
-0.243290156126,-0.241674631834,0.870683372021,0.849963307381,0.957000017166,-0.0235105156898,0.230361017128,5.0318662943e-06,-1.07368430236e-06,-7.442705828e-05,1,0.0207366533577,-0.0669517964125,318.874969482,-14.7618618011,20.264131546
-0.256630659103,-0.254837602377,0.862230658531,0.8424243927,0.957000017166,-0.024031938985,0.237917942218,5.09183928443e-06,-1.03628553916e-06,-7.91015045252e-05,1,0.0198232531548,-0.0637084394693,320.755706787,-15.3118467331,19.3256664276
-0.276380091906,-0.27428534627,0.849140822887,0.830873012543,0.957000017166,-0.0247242134064,0.249490047792,4.95688391311e-06,-8.96889105206e-07,-8.50381038617e-05,1,0.0182852912694,-0.0575982518494,323.541442871,-16.0744190216,17.5204753876
-0.289077907801,-0.286778509617,0.840511083603,0.823280334473,0.957000017166,-0.0251792408526,0.257096348487,4.84958991365e-06,-7.9248405882e-07,-8.92971584108e-05,1,0.0172485318035,-0.0536555126309,325.328735352,-16.6054286957,16.3544902802
-0.308192968369,-0.305534988642,0.827266812325,0.811736881733,0.957000017166,-0.0257442463189,0.268653620324,4.52380800198e-06,-5.5650576769e-07,-9.58912351052e-05,1,0.015548129566,-0.0465757884085,328.008270264,-17.3572826385,14.2288961411
-0.320260256529,-0.317365705967,0.818536639214,0.804149389267,0.957000017166,-0.0261156205088,0.276250195915,4.27471286457e-06,-3.81816903428e-07,-0.00010053756705,1,0.0144056342542,-0.0420074351132,329.69708252,-17.8757400513,12.8552732468
-0.328627884388,-0.325551092625,0.8097910285,0.796626329422,0.957000017166,-0.0263905730098,0.28377827856,3.76278921976e-06,-1.36456336008e-07,-0.000101838100818,1,0.0131833227351,-0.0369811840355,330.873687744,-18.2094173431,11.3203306198
-0.341704368591,-0.338355243206,0.796520471573,0.785180866718,0.957000017166,-0.0268088839948,0.295231382968,3.06664878735e-06,1.98388320882e-07,-0.000103685539216,1,0.0113585349172,-0.0291918441653,332.717285156,-18.6676025391,8.94470787048
-0.348504543304,-0.344987213612,0.787848711014,0.777779877186,0.957000017166,-0.026981048286,0.302634374702,2.50428138315e-06,4.71240753086e-07,-0.000104917649878,1,0.0100878532976,-0.02394932881,333.663604736,-18.9205684662,7.33077812195
-0.35948485136,-0.355706304312,0.774686038494,0.766520082951,0.957000017166,-0.0272429753095,0.313897215018,1.73980731688e-06,8.44968383262e-07,-0.000106776002212,1,0.00818513892591,-0.0158248376101,335.194915771,-19.2638587952,4.83366632462
-0.363900244236,-0.359998434782,0.766174554825,0.759295403957,0.957000017166,-0.0273137111217,0.321122240285,1.14398096684e-06,1.12155225906e-06,-0.00010686332098,1,0.00689838500693,-0.01060495805,335.800842285,-19.3983726501,3.21730136871
-0.371307343245,-0.367205947638,0.75325024128,0.748303890228,0.957000017166,-0.0274213291705,0.332114280846,3.29267550114e-07,1.50255698372e-06,-0.000107163985376,1,0.00496570626274,-0.00251554790884,336.820098877,-19.5676822662,0.716419756413
-0.37368029356,-0.36950007081,0.74497705698,0.741304516792,0.957000017166,-0.0273977890611,0.339113693867,-2.35392263903e-07,1.75533352831e-06,-0.000106279658212,1,0.00369188887998,0.0024886042811,337.133361816,-19.6033382416,-0.83781927824
-0.378018289804,-0.373700380325,0.732409060001,0.730655789375,0.957000017166,-0.0273619741201,0.349762481512,-1.01194359559e-06,2.10586131288e-06,-0.000105249811895,1,0.00177257193718,0.0102436952293,337.710662842,-19.6320667267,-3.2429189682
-0.378935515881,-0.374571204185,0.724439680576,0.723924219608,0.957000017166,-0.0272560548037,0.356494884532,-1.50241248775e-06,2.31752278523e-06,-0.000103654718259,1,0.000534686318133,0.0149059779942,337.812652588,-19.6032543182,-4.6927189827
-0.381068021059,-0.376611739397,0.712327301502,0.713682889938,0.957000017166,-0.0270949099213,0.366737481912,-2.18120953832e-06,2.61342211161e-06,-0.000101639256172,1,-0.00133653765079,0.0221312642097,338.068054199,-19.5466346741,-6.93687391281
-0.381196111441,-0.376707941294,0.704711914062,0.707254111767,0.957000017166,-0.0269203092903,0.373168630655,-2.58445152213e-06,2.78054812952e-06,-9.96082235361e-05,1,-0.00252329115756,0.0264447182417,338.050628662,-19.4919185638,-8.27904224396
-0.382099092007,-0.377539932728,0.693131864071,0.697473526001,0.957000017166,-0.0266546737403,0.382952823017,-3.14640510624e-06,3.01639033751e-06,-9.69707762124e-05,1,-0.00432290975004,0.0331294126809,338.11895752,-19.409784317,-10.3574991226
-0.382041037083,-0.377446621656,0.685906112194,0.691374897957,0.957000017166,-0.0264243017882,0.38905580059,-3.46935212292e-06,3.14454109684e-06,-9.47364751482e-05,1,-0.00545017793775,0.037158023566,338.064361572,-19.3630332947,-11.6127462387
-0.382594943047,-0.377924919128,0.674913585186,0.682096540928,0.957000017166,-0.026073820889,0.398340774797,-3.92250240111e-06,3.32711579176e-06,-9.17860888876e-05,1,-0.00716454675421,0.043401286006,338.066070557,-19.3059005737,-13.5575714111
-0.38283509016,-0.37810999155,0.668099761009,0.67634755373,0.957000017166,-0.0257991757244,0.404096318539,-4.18512581746e-06,3.42769385497e-06,-8.95192933967e-05,1,-0.00822965241969,0.0472837500274,338.038513184,-19.2924919128,-14.7711200714
-0.383752286434,-0.378923267126,0.65772986412,0.667601168156,0.957000017166,-0.025381334126,0.412852679211,-4.55564622825e-06,3.57199246537e-06,-8.64860412548e-05,1,-0.00985345244408,0.0533005259931,338.068206787,-19.2961940765,-16.6521949768
-0.384553968906,-0.379638671875,0.651339113712,0.66221421957,0.957000017166,-0.0250706374645,0.418248580199,-4.7809589887e-06,3.65716300621e-06,-8.42761874082e-05,1,-0.0108574647456,0.0572221800685,338.100128174,-19.3264541626,-17.8841495514
-0.386227041483,-0.3811622262,0.641610205173,0.654018580914,0.957000017166,-0.0245979465544,0.426457838977,-5.09965775564e-06,3.77952756025e-06,-8.12844446045e-05,1,-0.0123910419643,0.0632996931672,338.206176758,-19.4029922485,-19.7943458557
-0.387623041868,-0.382434904575,0.635645747185,0.648999273777,0.957000017166,-0.0242570340633,0.43148871022,-5.30468923898e-06,3.85785506296e-06,-7.91525599197e-05,1,-0.0133364470676,0.0674382150173,338.297271729,-19.4717121124,-21.1022319794
-0.390106916428,-0.384714543819,0.626563727856,0.641362965107,0.957000017166,-0.0237383749336,0.439142612322,-5.59460067961e-06,3.96995801566e-06,-7.62369018048e-05,1,-0.014782470651,0.0738518163562,338.480010986,-19.6094837189,-23.1304531097
-0.391996651888,-0.386441230774,0.621022701263,0.636711001396,0.957000017166,-0.02337089926,0.443809067587,-5.78803701501e-06,4.04550473831e-06,-7.41723561077e-05,1,-0.0156718045473,0.0783441215754,338.611083984,-19.7027492523,-24.5589084625
-0.395151793957,-0.389332830906,0.612584233284,0.62963360548,0.957000017166,-0.0228118244559,0.450908511057,-6.0609954744e-06,4.15298381995e-06,-7.13255649316e-05,1,-0.0170332752168,0.0853059962392,338.843017578,-19.8776397705,-26.7741565704
-0.397391438484,-0.391367524862,0.607459127903,0.625343620777,0.957000017166,-0.0224208440632,0.455216275491,-6.24537915428e-06,4.22666516897e-06,-6.93125257385e-05,1,-0.017868693918,0.0902517363429,338.987792969,-19.9787082672,-28.3563556671
-0.401015490294,-0.394664853811,0.599653244019,0.618816912174,0.957000017166,-0.0218260101974,0.461770034147,-6.50491028864e-06,4.33089326179e-06,-6.65200932417e-05,1,-0.0191482882947,0.0979163050652,339.231079102,-20.1632556915,-30.8099479675
-0.403512597084,-0.396911025047,0.594932615757,0.614879369736,0.957000017166,-0.0214138831943,0.46572908569,-6.6784318733e-06,4.40148733105e-06,-6.45563559374e-05,1,-0.0199316460639,0.103360809386,339.369842529,-20.259683609,-32.5627708435
-0.407481700182,-0.400483310223,0.587742328644,0.608888804913,0.957000017166,-0.0207868795842,0.471752373864,-6.92209096087e-06,4.5008869165e-06,-6.182135985e-05,1,-0.021131798625,0.111798323691,339.596618652,-20.4339084625,-35.2808227539
-0.410421997309,-0.403110951185,0.583410978317,0.605290472507,0.957000017166,-0.0203567054123,0.475376328322,-7.08360039425e-06,4.56801217297e-06,-5.99467675784e-05,1,-0.0218651741743,0.11771992594,339.746398926,-20.534122467,-37.2033576965
-0.415040045977,-0.407237142324,0.576813340187,0.599816083908,0.957000017166,-0.0197022426873,0.480889698616,-7.30986266717e-06,4.66214714834e-06,-5.73290963075e-05,1,-0.0229888204485,0.126896813512,339.985290527,-20.7109527588,-40.184425354
-0.419291079044,-0.411063343287,0.572851598263,0.596541285515,0.957000017166,-0.0192576162517,0.484194543118,-7.47020885683e-06,4.73277941637e-06,-5.56585582672e-05,1,-0.0236761160195,0.133230686188,340.251922607,-20.8733043671,-42.2716178894
-0.4259147048,-0.417021036148,0.566816926003,0.591559112072,0.957000017166,-0.0185811687261,0.489222428705,-7.69419875724e-06,4.83140320284e-06,-5.33209058631e-05,1,-0.0247290730476,0.143046498299,340.668487549,-21.143327713,-45.5078620911
-0.434322625399,-0.424718856812,0.56319886446,0.588590025902,0.957000017166,-0.018126623705,0.492226107093,-7.90192825662e-06,4.93532070323e-06,-5.21511210536e-05,1,-0.0253784246743,0.149682790041,341.409667969,-21.5684661865,-47.7717895508
-0.447372496128,-0.436657905579,0.557687699795,0.584073007107,0.957000017166,-0.0174350831658,0.49679575556,-8.19111210149e-06,5.07983349962e-06,-5.05075586261e-05,1,-0.0263730250299,0.159967243671,342.55960083,-22.242980957,-51.2819328308
-0.46978059411,-0.457274675369,0.554374337196,0.581390619278,0.957000017166,-0.0169756785035,0.499517199498,-8.65532001626e-06,5.34241416972e-06,-5.07021395606e-05,1,-0.0270043406636,0.16729734838,344.961212158,-23.5990085602,-54.0222244263
-0.504521131516,-0.489217162132,0.5493273139,0.577309608459,0.957000017166,-0.0162767451257,0.503657629086,-9.30035184865e-06,5.70709426029e-06,-5.09531055286e-05,1,-0.0279708653688,0.178657025099,348.683288574,-25.7138538361,-58.270652771
-0.55209249258,-0.531553685665,0.546242594719,0.574895203114,0.957000017166,-0.0158112682402,0.506116495065,-1.06549823613e-05,6.49064941172e-06,-5.28894524905e-05,1,-0.0286414157599,0.193468093872,353.432678223,-28.3765125275,-64.1497116089
-0.625833690166,-0.597130537033,0.541544139385,0.571221888065,0.957000017166,-0.0151030989364,0.509857450452,-1.2538836927e-05,7.58010719437e-06,-5.55575243197e-05,1,-0.0296670347452,0.216421276331,360.792724609,-32.5143737793,-73.2629470825
-0.678309440613,-0.63952422142,0.538618862629,0.569074630737,0.957000017166,-0.0145579138771,0.512072837728,-1.52019165398e-05,9.10201015358e-06,-5.63727917324e-05,1,-0.0304454173893,0.251274436712,363.201293945,-33.7920379639,-87.1883544922
-0.759651243687,-0.705162167549,0.534163534641,0.565807759762,0.957000017166,-0.0137284761295,0.515443358896,-1.89083093574e-05,1.12199240903e-05,-5.74793957639e-05,1,-0.0316344946623,0.305287450552,366.932647705,-35.7811965942,-108.773162842
-0.748731076717,-0.688721239567,0.531456410885,0.56396239996,0.957000017166,-0.0129828546196,0.517433661445,-2.0718529413e-05,1.22185256259e-05,-5.2539002354e-05,1,-0.0324967578053,0.36134570837,355.534851074,-29.1208763123,-130.941177368
-0.731792449951,-0.66316229105,0.52733373642,0.561154901981,0.957000017166,-0.0118484767154,0.520461673685,-2.32429774769e-05,1.36111266329e-05,-4.56484194729e-05,1,-0.0338127799332,0.448220968246,337.86605835,-18.8042678833,-165.302124023
-0.591915130615,-0.552298486233,0.525040566921,0.559672176838,0.957000017166,-0.0108552193269,0.522246340066,-2.0213854441e-05,1.18106627269e-05,-3.54918265657e-05,1,-0.0346238873899,0.509578466415,302.979553223,1.32720601559,-185.938613892
-0.37505403161,-0.380302846432,0.521548509598,0.557416379452,0.957000017166,-0.00934409163892,0.524961506495,-1.60099443747e-05,9.31166687224e-06,-2.13541370613e-05,1,-0.035861261189,0.604666113853,248.902770996,32.526184082,-217.925827026
-0.10796815902,-0.248766005039,0.519857168198,0.556339085102,0.957000017166,-0.00816429592669,0.526559155092,-1.00830029623e-05,5.86421765547e-06,-1.35328100441e-05,1,-0.0364760942757,0.655940890312,191.43296814,65.6130752563,-221.556121826
0.306105792522,-0.0444416105747,0.517281591892,0.55470007658,0.957000017166,-0.00636937282979,0.528989812998,-1.83740826287e-06,1.06804236566e-06,-2.63715401161e-06,1,-0.0374139137566,0.735403060913,102.351730347,116.89491272,-227.183273315
0.60336202383,-0.0317830182612,0.516284167767,0.554048001766,0.957000017166,-0.00509916432202,0.530417619434,-1.36294079311e-06,7.90521824001e-07,-1.26050349536e-06,1,-0.0377601832151,0.77026116848,39.0617027283,153.318756104,-198.549255371
1.06420373917,-0.0115246139467,0.514765202999,0.553056001663,0.957000017166,-0.00316668720916,0.532589837654,-6.78712808622e-07,3.90445705989e-07,6.75608589518e-07,1,-0.0382884256542,0.824281811714,-59.040019989,209.774078369,-154.166152954
