"C_p_inc","Phi_u","Points:0","Points:1","Points:2","arc_length","dC_f:0","dC_f:1","dC_f:2","inclination","mu","sigma","v:0","v:1","v:2"
0.164924353361,23.4275188446,23.0000247955,4,0,0,-0.00222352729179,0.00222354079597,0.0208637136966,1,23.4275188446,0,147.507080078,15.1593999863,14.104801178
0.160580947995,23.3895435333,22.9584712982,4,-0.0044284616597,0.0417888072543,-0.00219193496741,0.00219194800593,0.0205648448318,1,23.3895435333,0,147.917541504,14.7475452423,14.1942653656
0.135481119156,23.1716442108,22.7201805115,4,-0.0298239719123,0.281429018796,-0.00202608574182,0.00202609808184,0.0189964938909,1,23.1716442108,0,150.283737183,12.3652563095,14.7108373642
0.128981247544,23.1188240051,22.6644821167,4,-0.035769701004,0.337443863926,-0.00199740333483,0.00199741520919,0.0187220051885,1,23.1188240051,0,150.885040283,11.7703380585,14.8427476883
0.0913044735789,22.8156852722,22.3450641632,4,-0.0698661655188,0.658676486655,-0.00184086279478,0.00184087501839,0.0172266867012,1,22.8156852722,0,154.359375,8.3427400589,15.6037254333
0.0872165113688,22.7445106506,22.2712898254,4,-0.0777583122253,0.732871762062,-0.00181625550613,0.00181626784615,0.0169899892062,1,22.7445106506,0,154.717544556,7.99519681931,15.6850767136
0.0633077174425,22.3359527588,21.8482170105,4,-0.123016707599,1.15835845879,-0.00167214206886,0.0016721538268,0.0156100131571,1,22.3359527588,0,156.805084229,5.99007701874,16.1565914154
0.0595123842359,22.2418193817,21.7520313263,4,-0.133335098624,1.25509601633,-0.00160769105423,0.00160770246293,0.0150006683543,1,22.2418193817,0,157.126907349,5.68605947495,16.2339572906
0.0370777510107,21.7013339996,21.2004547119,4,-0.192507117987,1.8098374781,-0.00124632532243,0.00124633370433,0.0115918591619,1,21.7013339996,0,159.022140503,3.9368326664,16.6838035583
0.0331336297095,21.5794563293,21.0776081085,4,-0.205758571625,1.93339673105,-0.00110928679351,0.00110929412767,0.0103149078786,1,21.5794563293,0,159.347595215,3.64145350456,16.7603111267
0.00955055747181,20.8793697357,20.3731422424,4,-0.281750410795,2.64194942218,-0.000354524410795,0.000354526593583,0.00328821409494,1,20.8793697357,0,161.286254883,1.96155869961,17.2055454254
0.00513314595446,20.7255554199,20.2202949524,4,-0.298274189234,2.7956872813,-0.000106390740257,0.000106391285954,0.000985700171441,1,20.7255554199,0,161.642669678,1.65524804592,17.2748012543
-0.0214388258755,19.8415107727,19.3437747955,4,-0.393031656742,3.67731450583,0.00124308862723,-0.00124309514649,-0.0115375556052,1,19.8415107727,0,163.779403687,-0.0410854518414,17.6754245758
-0.0266183577478,19.6533145905,19.1596603394,4,-0.412858903408,3.86249348056,0.00163224083371,-0.00163224956486,-0.0152286281809,1,19.6533145905,0,164.189666748,-0.372887253761,17.7218227386
-0.0574933327734,18.5709648132,18.1038303375,4,-0.526560306549,4.92442803685,0.00370738375932,-0.00370740471408,-0.0349307134748,1,18.5709648132,0,166.629562378,-2.14151978493,17.9821891785
-0.0636503472924,18.3490257263,17.8904876709,4,-0.549055039883,5.13895334172,0.00421861140057,-0.00421863561496,-0.0401979349554,1,18.3490257263,0,167.110824585,-2.51459288597,17.9653549194
-0.0994689390063,17.0720424652,16.6670475006,4,-0.678053557873,6.3691754631,0.00686351628974,-0.00686355959624,-0.0675472691655,1,17.0720424652,0,169.908737183,-4.45076084137,17.8499393463
-0.106499396265,16.8212566376,16.4306335449,4,-0.701555252075,6.60675468794,0.00734561216086,-0.00734565919265,-0.0740082487464,1,16.8212566376,0,170.454940796,-4.87225818634,17.6861534119
-0.146308869123,15.378367424,15.074889183,4,-0.836328625679,7.96918143349,0.00973849836737,-0.0097385616973,-0.106590986252,1,15.378367424,0,173.552902222,-7.05806398392,16.7192764282
-0.154014155269,15.1084794998,14.825463295,4,-0.857772827148,8.21952744886,0.00990122184157,-0.00990128703415,-0.112814307213,1,15.1084794998,0,174.14743042,-7.50988483429,16.3276176453
-0.196598127484,13.5565576553,13.3950996399,4,-0.980747103691,9.65516767485,0.0105676008388,-0.0105676772073,-0.143007814884,1,13.5565576553,0,177.449356079,-9.85329341888,14.0541858673
-0.235311955214,11.9739217758,11.9623918533,4,-1.07314622402,11.0908519017,0.0086372224614,-0.00863730441779,-0.169709593058,1,11.9739217758,0,180.404144287,-12.4801502228,9.98686599731
-0.242482632399,11.6984386444,11.7125558853,4,-1.08925867081,11.3412068933,0.00828197505325,-0.00828205794096,-0.175306692719,1,11.6984386444,0,180.947479248,-12.9657001495,9.27873802185
-0.271819829941,10.1694831848,10.3505840302,4,-1.13253605366,12.703866156,0.00242312648334,-0.0024232075084,-0.184364587069,1,10.1694831848,0,183.097396851,-15.0122728348,2.36372113228
-0.277441889048,9.90302753448,10.1130838394,4,-1.14008271694,12.9414862156,0.00127247732598,-0.00127255613916,-0.186544165015,1,9.90302753448,0,183.506103516,-15.3901453018,1.15355205536
-0.281149655581,8.51153755188,8.88319587708,4,-1.11571717262,14.1716155095,-0.00570096075535,0.00570089928806,-0.171437352896,1,8.51153755188,0,183.565444946,-15.7145233154,-7.47165298462
-0.282297998667,8.26871967316,8.66872787476,4,-1.11146831512,14.386125595,-0.00710178213194,0.00710172532126,-0.168752476573,1,8.26871967316,0,183.610916138,-15.777844429,-8.98548984528
-0.26479151845,7.07336139679,7.60937786102,4,-1.03655397892,15.4481211738,-0.0111695174128,0.0111694829538,-0.138904154301,1,7.07336139679,0,181.841903687,-14.5460329056,-17.0114383698
-0.262165755033,6.8644990921,7.42464828491,4,-1.02349042892,15.6333120824,-0.0120107876137,0.01201075688,-0.133157730103,1,6.8644990921,0,181.565307617,-14.3241462708,-18.4228610992
-0.237364515662,5.8820939064,6.54904556274,4,-0.920092701912,16.5149986577,-0.0132352225482,0.0132352057844,-0.102806560695,1,5.8820939064,0,178.873703003,-12.3088064194,-26.1990146637
-0.233370557427,5.71023797989,6.39635801315,4,-0.902062237263,16.6687471063,-0.013512801379,0.0135127874091,-0.0968296453357,1,5.71023797989,0,178.430328369,-11.9402294159,-27.5675697327
-0.201267778873,4.92989444733,5.6981716156,4,-0.781538307667,17.3772598185,-0.0129500674084,0.0129500590265,-0.0699085965753,1,4.92989444733,0,174.499862671,-8.70409011841,-36.4041137695
-0.195884421468,4.7932510376,5.57642173767,4,-0.760521411896,17.5008103858,-0.0128662409261,0.0128662325442,-0.0645146891475,1,4.7932510376,0,173.832382202,-8.11620903015,-37.958694458
-0.145894885063,4.19299173355,5.03796195984,4,-0.627491891384,18.0554596315,-0.0103116780519,0.0103116733953,-0.0402859486639,1,4.19299173355,0,167.331619263,-2.24323964119,-48.2100830078
-0.137255653739,4.08780241013,4.94406557083,4,-0.604294240475,18.1521791377,-0.00982237234712,0.00982236862183,-0.0353681892157,1,4.08780241013,0,166.206268311,-1.1913408041,-50.0123825073
-0.0295802745968,3.64175772667,4.54334402084,4,-0.461240172386,18.5776697098,-0.00192766892724,0.00192766846158,-0.0104268249124,1,3.64175772667,0,152.101791382,12.3983192444,-60.7382736206
-0.0106466235593,3.56354951859,4.47346639633,4,-0.436294466257,18.6518665471,-0.00036791205639,0.000367911794456,-0.00532983243465,1,3.56354951859,0,149.634521484,14.8045110703,-62.6229896545
0.20515191555,3.25674653053,4.19604301453,4,-0.264822214842,18.9780052688,0.0201994907111,-0.0201994888484,0.0146114947274,1,3.25674653053,0,121.717460632,42.3593826294,-57.2794265747
0.243294939399,3.20293211937,4.14766597748,4,-0.234920933843,19.0348772682,0.0243048779666,-0.024304876104,0.018736416474,1,3.20293211937,0,116.818191528,47.2154312134,-56.337562561
0.382347345352,3.07553362846,4.02192640305,4,-0.0348826237023,19.2711520365,0.0400505959988,-0.0400505959988,0.00298123201355,1,3.07553362846,0,98.9395523071,65.0732116699,-8.42232894897
0.406985282898,3.05318546295,4,4,0,19.3123535484,0.043192345649,-0.043192345649,2.57571963758e-09,1,3.05318546295,0,95.7964096069,68.2110595703,9.08977017389e-06
0.38234731555,3.07553362846,4.02192640305,4,0.0348826237023,19.3535550603,0.0400505959988,-0.0400505959988,-0.00298122526146,1,3.07553362846,0,98.9395523071,65.0732116699,8.42234611511
0.243294820189,3.20293211937,4.14766597748,4,0.234920933843,19.5898298286,0.0243048686534,-0.0243048667908,-0.0187364052981,1,3.20293211937,0,116.818191528,47.215423584,56.3375740051
0.205151796341,3.25674653053,4.19604301453,4,0.264822214842,19.646701828,0.0201994813979,-0.0201994795352,-0.0146114807576,1,3.25674653053,0,121.717460632,42.359375,57.2794380188
-0.0106467567384,3.56354951859,4.47346639633,4,0.436294466257,19.9728405497,-0.000367922883015,0.000367922621081,0.00532985664904,1,3.56354951859,0,149.634536743,14.8045034409,62.6230010986
-0.029580404982,3.64175772667,4.54334402084,4,0.461240172386,20.047037387,-0.00192767952103,0.00192767905537,0.0104268491268,1,3.64175772667,0,152.101791382,12.398311615,60.73828125
-0.137255787849,4.08780288696,4.94406557083,4,0.604294240475,20.4725279591,-0.00982238166034,0.00982237793505,0.0353682227433,1,4.08780288696,0,166.206268311,-1.19134736061,50.0123901367
-0.145895019174,4.19299173355,5.03796195984,4,0.627491891384,20.5692474653,-0.0103116873652,0.0103116817772,0.0402859784663,1,4.19299173355,0,167.331634521,-2.24324607849,48.2100906372
-0.195884525776,4.7932510376,5.57642173767,4,0.760521411896,21.123896711,-0.012866249308,0.0128662409261,0.0645147264004,1,4.7932510376,0,173.832397461,-8.1162147522,37.9586982727
-0.201267898083,4.92989444733,5.6981716156,4,0.781538307667,21.2474472783,-0.0129500757903,0.0129500664771,0.0699086412787,1,4.92989444733,0,174.49987793,-8.70409584045,36.4041175842
-0.233370676637,5.71023797989,6.39635801315,4,0.902062237263,21.9559599905,-0.0135128088295,0.0135127948597,0.0968296974897,1,5.71023797989,0,178.430343628,-11.9402351379,27.56757164
-0.237364634871,5.8820939064,6.54904556274,4,0.920092701912,22.1097084391,-0.0132352290675,0.013235213235,0.102806605399,1,5.8820939064,0,178.873718262,-12.3088121414,26.199016571
-0.262165904045,6.8644990921,7.42464828491,4,1.02349042892,22.9913950144,-0.0120107932016,0.012010762468,0.133157804608,1,6.8644990921,0,181.565307617,-14.3241510391,18.4228610992
-0.264791667461,7.07336187363,7.60937786102,4,1.03655397892,23.176585923,-0.0111695230007,0.0111694876105,0.138904228806,1,7.07336187363,0,181.841903687,-14.546037674,17.0114383698
-0.282298117876,8.26871967316,8.66872787476,4,1.11146831512,24.2385815018,-0.00710178585723,0.00710172858089,0.16875256598,1,8.26871967316,0,183.610931396,-15.7778491974,8.98549079895
-0.28114977479,8.51153755188,8.88319587708,4,1.11571717262,24.4530915873,-0.00570096354932,0.00570090208203,0.171437442303,1,8.51153755188,0,183.565460205,-15.7145280838,7.47165346146
-0.277442038059,9.90302753448,10.1130838394,4,1.14008271694,25.6832208812,0.00127247849014,-0.00127255707048,0.186544269323,1,9.90302753448,0,183.506118774,-15.3901500702,-1.15355229378
-0.271820008755,10.1694841385,10.3505840302,4,1.13253605366,25.9208409408,0.00242312857881,-0.00242320937105,0.184364691377,1,10.1694841385,0,183.097412109,-15.0122776031,-2.36372160912
-0.242482811213,11.6984395981,11.7125558853,4,1.08925867081,27.2835002035,0.00828198157251,-0.00828206446022,0.175306811929,1,11.6984395981,0,180.947494507,-12.9657049179,-9.27873897552
-0.235312134027,11.9739227295,11.9623918533,4,1.07314622402,27.5338551951,0.00863722991198,-0.00863731186837,0.169709712267,1,11.9739227295,0,180.404159546,-12.4801549911,-9.98686790466
-0.196598336101,13.556558609,13.3950996399,4,0.980747103691,28.9695394219,0.0105676120147,-0.0105676883832,0.143007963896,1,13.556558609,0,177.449386597,-9.8533000946,-14.054186821
-0.154014393687,15.1084804535,14.825463295,4,0.857772827148,30.4051796479,0.00990123767406,-0.00990130379796,0.112814486027,1,15.1084804535,0,174.147445679,-7.50989437103,-16.3276195526
-0.146309107542,15.3783683777,15.074889183,4,0.836328625679,30.6555256633,0.00973851513118,-0.00973857846111,0.106591172516,1,15.3783683777,0,173.55291748,-7.0580739975,-16.7192783356
-0.106499694288,16.8212566376,16.4306335449,4,0.701555252075,32.0179524089,0.00734563264996,-0.00734567968175,0.0740084499121,1,16.8212566376,0,170.454956055,-4.87227249146,-17.6861572266
-0.0994692519307,17.0720443726,16.6670475006,4,0.678053557873,32.2555316337,0.00686353677884,-0.00686358008534,0.0675474777818,1,17.0720443726,0,169.908752441,-4.45077562332,-17.849943161
-0.0636506900191,18.3490257263,17.8904876709,4,0.549055039883,33.4857537551,0.00421863282099,-0.00421865703538,0.040198136121,1,18.3490257263,0,167.110855103,-2.51461410522,-17.9653606415
-0.0574936755002,18.5709648132,18.1038303375,4,0.526560306549,33.7002790599,0.00370740517974,-0.0037074261345,0.0349309109151,1,18.5709648132,0,166.629592896,-2.14154219627,-17.9821949005
-0.0266187060624,19.6533164978,19.1596603394,4,0.412858903408,34.7622136162,0.00163225980941,-0.00163226865698,0.0152288060635,1,19.6533164978,0,164.189697266,-0.372917503119,-17.721830368
-0.0214391723275,19.8415126801,19.3437747955,4,0.393031656742,34.947392591,0.00124310713727,-0.00124311377294,0.0115377288312,1,19.8415126801,0,163.779434204,-0.0411164350808,-17.6754322052
0.00513283256441,20.7255573273,20.2202949524,4,0.298274189234,35.8290198155,-0.000106376457552,0.000106377025077,-0.00098556780722,1,20.7255573273,0,161.642700195,1.65521037579,-17.2748088837
0.00955024547875,20.8793716431,20.3731422424,4,0.281750410795,35.9827576746,-0.000354510644684,0.000354512856575,-0.00328808650374,1,20.8793716431,0,161.2862854,1.96152079105,-17.2055530548
0.0331333987415,21.5794582367,21.0776081085,4,0.205758571625,36.6913103657,-0.00110927794594,0.00110928528011,-0.0103148259223,1,21.5794582367,0,159.347610474,3.64141368866,-16.7603187561
0.0370775125921,21.701335907,21.2004547119,4,0.192507117987,36.8148696187,-0.00124631670769,0.00124632497318,-0.0115917781368,1,21.701335907,0,159.022155762,3.93679308891,-16.6838111877
0.059512257576,22.2418212891,21.7520313263,4,0.133335098624,37.3696110805,-0.00160768663045,0.00160769803915,-0.0150006264448,1,22.2418212891,0,157.126907349,5.68602800369,-16.2339611053
0.0633075609803,22.3359546661,21.8482170105,4,0.123016707599,37.466348638,-0.00167213729583,0.00167214905377,-0.0156099684536,1,22.3359546661,0,156.805084229,5.99004602432,-16.1565952301
0.0872165113688,22.744512558,22.2712898254,4,0.0777583122253,37.8918353347,-0.00181625352707,0.00181626586709,-0.0169899705797,1,22.744512558,0,154.717559814,7.99519443512,-15.6850767136
0.0913043990731,22.8156871796,22.3450641632,4,0.0698661655188,37.9660306101,-0.00184085965157,0.00184087199159,-0.0172266587615,1,22.8156871796,0,154.359390259,8.3427362442,-15.603726387
0.128981411457,23.1188240051,22.6644821167,4,0.035769701004,38.2872632329,-0.0019974024035,0.0019974145107,-0.0187219958752,1,23.1188240051,0,150.885009766,11.7704162598,-14.8427362442
0.135481074452,23.1716442108,22.7201805115,4,0.0298239719123,38.343278078,-0.00202608248219,0.00202609482221,-0.0189964622259,1,23.1716442108,0,150.283737183,12.3653211594,-14.7108297348
0.16057921946,23.3895454407,22.9584712982,4,0.0044284616597,38.5829182895,-0.00219191028737,0.00219192332588,-0.0205646138638,1,23.3895454407,0,147.917678833,14.7475404739,-14.1942815781
0.164924353361,23.4275188446,23.0000247955,4,0,38.6247070968,-0.00222352729179,0.00222354079597,0.0208637136966,1,23.4275188446,0,147.507080078,15.1593999863,14.104801178
