"C_p_2nd","C_p_ise","C_p_lin","C_p_sln","Phi_u","Points:0","Points:1","Points:2","arc_length","centroid:0","centroid:1","centroid:2","dC_f:0","dC_f:1","dC_f:2","inclination","mu","normals:0","normals:1","normals:2","sigma","v:0","v:1","v:2"
0.15553727746,0.118630535901,0.200812503695,0.118140302598,0.0146831320599,0.015630768612,0,-0.00410420680419,0,0.0177148710936,-0.000278763851384,-0.00416900310665,2.80969317146e-07,4.35724203385e-08,1.28408976252e-06,1,-0.00615789415315,-0.199923887849,-0.0308536030352,-0.966830134392,0,624.720703125,-4.31766366959,-187.13180542
0.249974086881,0.170302793384,0.320417940617,0.172973334789,-7.65417663604e-14,0,0,0,0.0161606138774,0.010420512408,0,0,4.43233545866e-07,0,0,1,-7.65417663604e-14,-0.251035004854,0,0,0,583.190856934,0,0
0.15553727746,0.118630535901,0.200812503695,0.118140302598,0.0146831320599,0.015630768612,0,0.00410420680419,0.0323212277548,0.0177148710936,0.000278763851384,0.00416900310665,2.80969317146e-07,-4.35724203385e-08,-1.28408976252e-06,1,-0.00615789415315,-0.199923887849,0.0308536030352,0.966830134392,0,624.720703125,4.31766319275,187.13180542
0.0806077942252,0.074436634779,0.104537717998,0.0722065642476,0.029890043661,0.0312615372241,0,0.00676574045792,0.0481769739937,0.0312615372241,0.00016754140961,0.00652242638171,1.8494682763e-07,-1.50242716046e-08,-1.18385423775e-06,1,-0.0117920078337,-0.152324303985,0.00010871142149,0.976068973541,0,658.149597168,-0.725440979004,122.562507629
0.0603898763657,0.0573442950845,0.0774024575949,0.055812291801,0.0451806336641,0.0468923076987,0,0.00898378528655,0.0639643331298,0.0468923076987,0.000142434539157,0.00872598681599,1.63168948575e-07,-6.88504542268e-09,-1.22526864743e-06,1,-0.0173424445093,-0.129937514663,6.05558343523e-05,0.979275107384,0,667.571594238,-0.442862659693,100.433311462
0.0464294590056,0.0447234883904,0.0595313571393,0.0437317937613,0.0605451464653,0.0625230744481,0,0.0109140910208,0.0797138394523,0.0625230744481,0.00012501879246,0.0106290988624,1.3645536967e-07,-3.11591219493e-09,-1.16716194043e-06,1,-0.0228189565241,-0.114277198911,4.0781993448e-05,0.981194615364,0,673.776855469,-0.318988472223,86.0028381348
0.0358894020319,0.0348807647824,0.0463025718927,0.0342548564076,0.0759644880891,0.0781538486481,0,0.0126249082386,0.0954379609745,0.0781538486481,0.000111255561933,0.0123109668493,1.09895474054e-07,9.58261595074e-11,-1.05501840153e-06,1,-0.0282406378537,-0.101837232709,3.01127638522e-05,0.982537448406,0,678.370239258,-0.25501203537,75.1304473877
0.0276760905981,0.0270688328892,0.0360657945275,0.0266867857426,0.0914347544312,0.0937846153975,0,0.0141543662176,0.111143377584,0.0937846153975,9.96316666715e-05,0.0138123966753,8.57763495787e-08,8.13464851035e-10,-9.19820706713e-07,1,-0.033611394465,-0.0912922620773,2.3444494218e-05,0.983551859856,0,681.924682617,-0.210875675082,66.3057479858
0.0214821789414,0.0211090389639,0.0282579604536,0.0208739694208,0.106940254569,0.109415382147,0,0.0155266430229,0.126834267068,0.109415382147,8.94071054063e-05,0.015158415772,6.5953919659e-08,1.84910808887e-09,-7.87508895428e-07,1,-0.0389469265938,-0.0819906294346,1.88673529919e-05,0.984353244305,0,684.635742188,-0.183434486389,58.8367958069
0.0156660489738,0.0154473008588,0.0211372599006,0.0153212696314,0.122475922108,0.125046148896,0,0.0167583134025,0.142513485196,0.125046148896,8.01628120826e-05,0.0163658894598,4.685524857e-08,3.97005450736e-09,-6.2162746417e-07,1,-0.0442522801459,-0.0735620334744,1.55046582222e-05,0.985004246235,0,687.108215332,-0.166229560971,52.2135276794
0.0100540751591,0.00993931572884,0.0144458077848,0.00989037100226,0.138047531247,0.140676930547,0,0.0178613532335,0.158183138411,0.140676915646,7.16377981007e-05,0.0174468811601,2.88302253182e-08,4.49455761498e-09,-4.26118617725e-07,1,-0.0495217069983,-0.0657750219107,1.29093723444e-05,0.985542476177,0,689.431640625,-0.150958135724,46.2055892944
0.00537709565833,0.00532471202314,0.0088527649641,0.00531364418566,0.153650984168,0.156307697296,0,0.0188447348773,0.173844808457,0.156307697296,6.36575059616e-05,0.0184103660285,1.45890846071e-08,4.28635660299e-09,-2.40563537091e-07,1,-0.0547592788935,-0.0584746226668,1.08256936073e-05,0.985992074013,0,691.373657227,-0.138653993607,40.7197952271
0.00167701242026,0.00165928166825,0.00437329849228,0.00165971810929,0.169279828668,0.171938464046,0,0.0197153538465,0.189499802758,0.171938464046,5.60991647944e-05,0.0192632172257,4.32983915388e-09,3.87188237028e-09,-7.78727269335e-08,1,-0.0599714554846,-0.0515514425933,9.09467507881e-06,0.986369371414,0,692.929077148,-0.12921397388,35.6459007263
-0.00180096970871,-0.00179900228977,0.000231826808886,-0.00180450337939,0.184928402305,0.187569230795,0,0.0204786024988,0.205149193087,0.187569230795,4.88722398586e-05,0.0200107842684,-3.79176645637e-09,4.96825647289e-09,8.99566430235e-08,1,-0.0651639029384,-0.0449248105288,7.61697674534e-06,0.986685872078,0,694.36706543,-0.123291097581,30.8634223938
-0.00540170352906,-0.00538881123066,-0.00393552659079,-0.00541634764522,0.20060133934,0.203199997544,0,0.0211387388408,0.220793893441,0.203199997544,4.19074967795e-05,0.0206572934985,-1.04736539441e-08,5.11139708337e-09,2.75749926004e-07,1,-0.0703319832683,-0.0385330021381,6.32057572147e-06,0.986949920654,0,695.814086914,-0.11763664335,26.3001098633
-0.00886286981404,-0.00884627178311,-0.0078803403303,-0.0089122550562,0.216297999024,0.218830764294,0,0.0216991435736,0.236434702967,0.218830764294,3.51504822902e-05,0.0212060865015,-1.49036036845e-08,5.30479349337e-09,4.63951664642e-07,1,-0.0754763558507,-0.0323271937668,5.16573572895e-06,0.987167477608,0,697.183837891,-0.113130293787,21.9289264679
-0.0121041052043,-0.012088470161,-0.0115297073498,-0.0122060086578,0.232018694282,0.234461545944,0,0.0221624840051,0.252072350468,0.234461545944,2.85566402454e-05,0.0216597989202,-1.6954309956e-08,4.95416196955e-09,6.47077001759e-07,1,-0.0805967003107,-0.0262675620615,4.10775328419e-06,0.987343072891,0,698.45098877,-0.109250031412,17.7169113159
-0.0147853009403,-0.0147734293714,-0.014541069977,-0.0149451456964,0.247761264443,0.250092297792,0,0.0225308407098,0.26770744209,0.250092327595,2.20882157009e-05,0.0220204871148,-1.63381823626e-08,3.91813381739e-09,8.03624175205e-07,1,-0.0856951549649,-0.0203206129372,3.12427687277e-06,0.98748010397,0,699.496582031,-0.105958484113,13.640789032
-0.0170629508793,-0.0170555897057,-0.0170759242028,-0.0172827895731,0.263520419598,0.265723079443,0,0.0228057969362,0.283340641888,0.265723079443,1.57133908942e-05,0.0222897082567,-1.35534028445e-08,3.76730691087e-09,9.38961534303e-07,1,-0.0907770171762,-0.0144573375583,2.19792127609e-06,0.987580895424,0,700.376708984,-0.103848196566,9.66710853577
-0.0192782934755,-0.0192746333778,-0.0194854848087,-0.019564088434,0.279296338558,0.281353861094,0,0.022988487035,0.298972491128,0.281353831291,9.40290465223e-06,0.022468585521,-9.18548437312e-09,3.53185924951e-09,1.06952234091e-06,1,-0.0958421230316,-0.00865183118731,1.30385160446e-06,0.987647294998,0,701.213378906,-0.10222748667,5.76459884644
-0.0214787516743,-0.0214771106839,-0.021821314469,-0.0218368954957,0.295089066029,0.296984612942,0,0.0230796504766,0.314603508821,0.296984612942,3.13005875796e-06,0.0225578453392,-3.30619553957e-09,3.38520078635e-09,1.19637297757e-06,1,-0.100890427828,-0.00288021937013,4.32133674622e-07,0.987680196762,0,702.024475098,-0.101100996137,1.91434240341
-0.0237709656358,-0.0237688347697,-0.0241957921535,-0.0242111440748,0.310899466276,0.312615394592,0,0.0230796504766,0.330234290472,0.312615394592,-3.13005875796e-06,0.0225578453392,4.05024236372e-09,3.33241234607e-09,1.32394404773e-06,1,-0.105921052396,0.00288021937013,-4.32133674622e-07,0.987680196762,0,702.848937988,-0.100320607424,-1.90028548241
-0.0260614939034,-0.0260555911809,-0.0265130400658,-0.0265896189958,0.326729297638,0.328246146441,0,0.022988487035,0.345865308165,0.328246146441,-9.40290465223e-06,0.022468585521,1.28338903949e-08,2.77795675352e-09,1.44550358527e-06,1,-0.1109322384,0.00865183118731,-1.30385160446e-06,0.987647294998,0,703.653564453,-0.0999970659614,-5.69526720047
-0.0280574727803,-0.0280438940972,-0.0284665990621,-0.0286657717079,0.342577904463,0.343876928091,0,0.0228057969362,0.361497157405,0.343876928091,-1.57133908942e-05,0.0222897082567,2.27224123961e-08,1.74461456393e-09,1.54339682013e-06,1,-0.115924648941,0.0144573375583,-2.19792127609e-06,0.987580895424,0,704.331848145,-0.10036188364,-9.49140357971
-0.0296864062548,-0.0296607688069,-0.0299761518836,-0.030360661447,0.358442306519,0.359507679939,0,0.0225308407098,0.377130327406,0.359507679939,-2.20882157009e-05,0.0220204871148,3.32821343818e-08,8.86515749698e-10,1.61265404586e-06,1,-0.120901294053,0.0203206129372,-3.12427687277e-06,0.98748010397,0,704.856018066,-0.101371645927,-13.3120708466
-0.0310176219791,-0.0309751555324,-0.0311080515385,-0.0317435711622,0.374320596457,0.37513846159,0,0.0221624840051,0.392765448821,0.37513846159,-2.85566402454e-05,0.0216597989202,4.41344809587e-08,-4.41957581643e-12,1.65654546436e-06,1,-0.12586401403,0.0262675620615,-4.10775328419e-06,0.987343072891,0,705.249023438,-0.102948106825,-17.1808624268
-0.0321902707219,-0.0321256294847,-0.0320020802319,-0.0329585075378,0.390210926533,0.39076924324,0,0.0216991435736,0.408403096322,0.39076924324,-3.51504822902e-05,0.0212060865015,5.51353132039e-08,-5.23977916611e-10,1.68206361195e-06,1,-0.13081471622,0.0323271937668,-5.16573572895e-06,0.987167477608,0,705.559448242,-0.104939699173,-21.1187648773
-0.0334731638432,-0.033379778266,-0.0329345017672,-0.0342868715525,0.406113773584,0.406399995089,0,0.0211387388408,0.424043890957,0.406399995089,-4.19074967795e-05,0.0206572934985,6.65266242095e-08,-7.5730594018e-10,1.70242435615e-06,1,-0.135752901435,0.0385330021381,-6.32057572147e-06,0.986949920654,0,705.883239746,-0.107419930398,-25.1414146423
-0.0348162315786,-0.0346866585314,-0.0338439233601,-0.0356754139066,0.422031730413,0.422030776739,0,0.0204786024988,0.439688606198,0.422030776739,-4.88722398586e-05,0.0200107842684,7.80642821496e-08,-1.52597101621e-09,1.71372255409e-06,1,-0.140675961971,0.0449248105288,-7.61697674534e-06,0.986685872078,0,706.198974609,-0.111001573503,-29.2782058716
-0.03592973575,-0.0357565879822,-0.0344109199941,-0.0368178412318,0.437964618206,0.437661528587,0,0.0197153538465,0.455337981644,0.437661528587,-5.60991647944e-05,0.0192632172257,8.88776412467e-08,-2.6031681255e-09,1.70068494754e-06,1,-0.145584091544,0.0515514425933,-9.09467507881e-06,0.986369371414,0,706.395874023,-0.116049848497,-33.5785522461
-0.0366251580417,-0.0364015623927,-0.0344158783555,-0.0375135168433,0.453910470009,0.453292310238,0,0.0188447348773,0.470992990823,0.453292310238,-6.36575059616e-05,0.0184103660285,9.80799086392e-08,-3.82892073603e-09,1.65489609572e-06,1,-0.150479257107,0.0584746226668,-1.08256936073e-05,0.985992074013,0,706.397583008,-0.12287068367,-38.1036109924
-0.0368827916682,-0.0366020947695,-0.0338110662997,-0.0377403311431,0.469866216183,0.468923062086,0,0.0178613532335,0.486654645998,0.468923091888,-7.16377981007e-05,0.0174468811601,1.05141765516e-07,-4.86194551286e-09,1.57712906912e-06,1,-0.1553645432,0.0657750219107,-1.29093723444e-05,0.985542476177,0,706.18762207,-0.131508827209,-42.9224433899
-0.037238676101,-0.0368892028928,-0.0331330671906,-0.0380620658398,0.485829889774,0.484553843737,0,0.0167583134025,0.502324299212,0.484553843737,-8.01628120826e-05,0.0163658894598,1.11244659706e-07,-4.88581042291e-09,1.49083143697e-06,1,-0.160241901875,0.0735620334744,-1.55046582222e-05,0.985004246235,0,705.952148438,-0.140756443143,-48.0808143616
-0.0371011868119,-0.0366768352687,-0.0316951870918,-0.0378557145596,0.501807808876,0.500184595585,0,0.0155266430229,0.518003502485,0.500184595585,-8.94071054063e-05,0.015158415772,1.14171527343e-07,-7.06723568555e-09,1.37375968734e-06,1,-0.165105029941,0.0819906294346,-1.88673529919e-05,0.984353244305,0,705.452880859,-0.158581897616,-53.751537323
-0.0360840521753,-0.0355833433568,-0.0290003828704,-0.0367164835334,0.517789006233,0.515815377235,0,0.0141543662176,0.533694406813,0.515815377235,-9.96316666715e-05,0.0138123966753,1.12450422307e-07,-7.65390240076e-09,1.21482753457e-06,1,-0.169964835048,0.0912922620773,-2.3444494218e-05,0.983551859856,0,704.517211914,-0.179412677884,-60.1542434692
-0.0352442897856,-0.0346523821354,-0.0260414592922,-0.0357545241714,0.533774733543,0.531446158886,0,0.0126249082386,0.549399838253,0.531446158886,-0.000111255561933,0.0123109668493,1.08974802515e-07,-7.69224328678e-09,1.0544658835e-06,1,-0.174820110202,0.101837232709,-3.01127638522e-05,0.982537448406,0,703.489807129,-0.207567214966,-67.4841537476
-0.0326326936483,-0.0319831594825,-0.0204604752362,-0.0329593531787,0.549773514271,0.547076940536,0,0.0109140910208,0.565123967182,0.547076940536,-0.00012501879246,0.0106290988624,9.74995657543e-08,-1.06411377487e-08,8.43624150093e-07,1,-0.179662391543,0.114277198911,-4.0781993448e-05,0.981194615364,0,701.551940918,-0.269172340631,-76.5126495361
-0.0283541344106,-0.0277059618384,-0.0117853982374,-0.0284739155322,0.565758883953,0.562707662582,0,0.00898378528655,0.580873429138,0.562707662582,-0.000142434539157,0.00872598681599,7.89612428775e-08,-9.51609280264e-09,6.0115951328e-07,1,-0.184518039227,0.129937514663,-6.05558343523e-05,0.979275107384,0,698.539733887,-0.355844348669,-88.3502960205
-0.018912486732,-0.0186888165772,0.00547796674073,-0.0190559849143,0.581749796867,0.578338444233,0,0.00676574045792,0.596660799339,0.578338444233,-0.00016754140961,0.00652242638171,4.71707046756e-08,-1.17172058722e-08,3.15932652484e-07,1,-0.189368128777,0.152324303985,-0.00010871142149,0.976068973541,0,692.545532227,-0.61787635088,-106.794898987
